mode: set
cloudtech3/gofiles/database.go:11.25,23.16 5 1
cloudtech3/gofiles/database.go:27.2,27.12 1 1
cloudtech3/gofiles/database.go:23.16,25.3 1 0
cloudtech3/gofiles/database.go:31.27,34.16 2 1
cloudtech3/gofiles/database.go:37.2,48.16 4 1
cloudtech3/gofiles/database.go:34.16,36.3 1 0
cloudtech3/gofiles/database.go:48.16,50.3 1 0
cloudtech3/gofiles/database.go:54.43,57.16 2 0
cloudtech3/gofiles/database.go:61.2,65.16 3 0
cloudtech3/gofiles/database.go:70.2,70.12 1 0
cloudtech3/gofiles/database.go:57.16,59.3 1 0
cloudtech3/gofiles/database.go:65.16,68.3 2 0
cloudtech3/gofiles/database.go:74.32,76.16 2 1
cloudtech3/gofiles/database.go:79.2,82.16 3 1
cloudtech3/gofiles/database.go:87.2,87.14 1 1
cloudtech3/gofiles/database.go:76.16,78.3 1 0
cloudtech3/gofiles/database.go:82.16,85.3 2 0
cloudtech3/gofiles/database.go:91.58,95.16 3 1
cloudtech3/gofiles/database.go:98.2,103.22 4 1
cloudtech3/gofiles/database.go:108.2,108.16 1 1
cloudtech3/gofiles/database.go:112.2,112.25 1 1
cloudtech3/gofiles/database.go:95.16,97.3 1 0
cloudtech3/gofiles/database.go:103.22,105.3 1 1
cloudtech3/gofiles/database.go:105.3,107.3 1 1
cloudtech3/gofiles/database.go:108.16,110.3 1 1
cloudtech3/gofiles/database.go:116.27,121.2 4 0
cloudtech3/gofiles/getfunc.go:11.27,31.31 5 0
cloudtech3/gofiles/getfunc.go:59.2,59.15 1 0
cloudtech3/gofiles/getfunc.go:31.31,34.17 2 0
cloudtech3/gofiles/getfunc.go:40.3,44.17 3 0
cloudtech3/gofiles/getfunc.go:50.3,50.32 1 0
cloudtech3/gofiles/getfunc.go:34.17,36.14 2 0
cloudtech3/gofiles/getfunc.go:44.17,46.14 2 0
cloudtech3/gofiles/getfunc.go:50.32,52.22 1 0
cloudtech3/gofiles/getfunc.go:52.22,55.5 1 0
cloudtech3/gofiles/getfunc.go:63.88,66.9 2 1
cloudtech3/gofiles/getfunc.go:70.2,70.20 1 1
cloudtech3/gofiles/getfunc.go:66.9,69.3 2 1
cloudtech3/gofiles/getfunc.go:74.45,84.17 4 1
cloudtech3/gofiles/getfunc.go:89.2,89.28 1 1
cloudtech3/gofiles/getfunc.go:84.17,88.3 2 0
cloudtech3/gofiles/handlers.go:9.57,24.2 1 0
